ST Edge AI Core v1.0.0-19894
Created date          : 2024-12-18 12:19:09
Parameters            : generate --target stm32h7 -m H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_17_22_26_10\quantized_models\quantized_model.tflite --output H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36 --workspace H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36 --dll --allocate-inputs --allocate-outputs --split-weights --quiet -O balanced --memory-pool ../../stm32ai_application_code/object_detection/mempools_STM32H747I-DISCO.json

Exec/report summary (generate)
--------------------------------------------------------------------------------------------------------------------------------------------------------
model file         :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_17_22_26_10\quantized_models\quantized_model.tflite   
type               :   tflite                                                                                                                           
c_name             :   network                                                                                                                          
compression        :   lossless                                                                                                                         
options            :   allocate-inputs, allocate-outputs, multi-heaps, split-weights                                                                    
optimization       :   balanced                                                                                                                         
target/series      :   stm32h7                                                                                                                          
memory pool        :   H:\stm32ai-modelzoo-2.1.0\stm32ai_application_code\object_detection\mempools_STM32H747I-DISCO.json                               
workspace dir      :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36                                           
output dir         :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36                                           
model_fmt          :   sa/sa per tensor                                                                                                                 
model_name         :   quantized_model                                                                                                                  
model_hash         :   0x8358084e73eb43945b32c94166f89d53                                                                                               
params #           :   1,043,669 items (1063.37 KiB)                                                                                                    
--------------------------------------------------------------------------------------------------------------------------------------------------------
input 1/1          :   'serving_default_input_10', uint8(1x192x192x3), 108.00 KBytes, QLinear(127.500000000,0,uint8), activations                       
output 1/3         :   'conversion_202', f32(1x3845x5), 75.10 KBytes, activations                                                                       
output 2/3         :   'conversion_210', f32(1x3845x4), 60.08 KBytes, activations                                                                       
output 3/3         :   'conversion_218', f32(1x3845x4), 60.08 KBytes, activations                                                                       
outputs (total)    :   0 Bytes                                                                                                                          
macc               :   124,403,144                                                                                                                      
weights (ro)       :   1,078,852 B (1053.57 KiB) (247 segments) / -3,095,824(-74.2%) vs float model                                                     
activations (rw)   :   805,280 B (786.41 KiB) (3 segments) *                                                                                            
ram (total)        :   805,280 B (786.41 KiB) = 805,280 + 0 + 0                                                                                         
--------------------------------------------------------------------------------------------------------------------------------------------------------
(*) 'input'/'output' buffers can be used from the activations buffer
 
 Memory-pools summary (activations/ domain)
 -------------------------- ----- -------------------------- --------- 
 name                       id    used                       buffer#   
                                                                        O: conv2d_100_output                 int8(1x3x3x128) (4)        
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
113    conv2d_101              101   Conv2D          147584    16896    I: conv2d_100_output                 int8(1x3x3x128) (4)        
                                                                        S: conv2d_101_scratch0                                          
                                                                        W: conv2d_101_weights                int8(128x1x1x128) (11)     
                                                                        W: conv2d_101_bias                   int32(128) (8)             
                                                                        O: conv2d_101_output                 int8(1x3x3x128) (9)        
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
114    conv2d_102_pad_before   102   Pad             0         0        I: conv2d_101_output                 int8(1x3x3x128) (9)        
                                                                        O: conv2d_102_pad_before_output      int8(1x5x5x128) (14)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
115    conv2d_102              102   Conv2D          10496     1664     I: conv2d_102_pad_before_output      int8(1x5x5x128) (14)       
                                                                        S: conv2d_102_scratch0                                          
                                                                        W: conv2d_102_weights                int8(1x3x3x128) (16)       
                                                                        W: conv2d_102_bias                   int32(128) (12)            
                                                                        O: conv2d_102_output                 int8(1x3x3x128) (13)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
116    conv2d_103              103   Conv2D          147584    16896    I: conv2d_102_output                 int8(1x3x3x128) (13)       
                                                                        S: conv2d_103_scratch0                                          
                                                                        W: conv2d_103_weights                int8(128x1x1x128) (20)     
                                                                        W: conv2d_103_bias                   int32(128) (17)            
                                                                        O: conv2d_103_output                 int8(1x3x3x128) (18)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
117    conv2d_104_pad_before   104   Pad             0         0        I: conv2d_103_output                 int8(1x3x3x128) (18)       
                                                                        O: conv2d_104_pad_before_output      int8(1x5x5x128) (23)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
118    conv2d_104              104   Conv2D          10496     1664     I: conv2d_104_pad_before_output      int8(1x5x5x128) (23)       
                                                                        S: conv2d_104_scratch0                                          
                                                                        W: conv2d_104_weights                int8(1x3x3x128) (25)       
                                                                        W: conv2d_104_bias                   int32(128) (21)            
                                                                        O: conv2d_104_output                 int8(1x3x3x128) (22)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
119    conv2d_105              105   Conv2D          28825     3300     I: conv2d_104_output                 int8(1x3x3x128) (22)       
                                                                        S: conv2d_105_scratch0                                          
                                                                        W: conv2d_105_weights                int8(25x1x1x128) (29)      
                                                                        W: conv2d_105_bias                   int32(25) (26)             
                                                                        O: conv2d_105_output                 int8(1x3x3x25) (27)        
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
120    conv2d_110_pad_before   110   Pad             0         0        I: conv2d_103_output                 int8(1x3x3x128) (18)       
                                                                        O: conv2d_110_pad_before_output      int8(1x5x5x128) (36)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
121    conv2d_110              110   Conv2D          10496     1664     I: conv2d_110_pad_before_output      int8(1x5x5x128) (36)       
                                                                        S: conv2d_110_scratch0                                          
                                                                        W: conv2d_110_weights                int8(1x3x3x128) (38)       
                                                                        W: conv2d_110_bias                   int32(128) (34)            
                                                                        O: conv2d_110_output                 int8(1x3x3x128) (35)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
122    conv2d_111              111   Conv2D          23060     2640     I: conv2d_110_output                 int8(1x3x3x128) (35)       
                                                                        S: conv2d_111_scratch0                                          
                                                                        W: conv2d_111_weights                int8(20x1x1x128) (42)      
                                                                        W: conv2d_111_bias                   int32(20) (39)             
                                                                        O: conv2d_111_output                 int8(1x3x3x20) (40)        
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
123    conv2d_122_pad_before   122   Pad             0         0        I: conv2d_95_output                  int8(1x3x3x128) (520)      
                                                                        O: conv2d_122_pad_before_output      int8(1x5x5x128) (45)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
124    conv2d_122              122   Conv2D          4736      1664     I: conv2d_122_pad_before_output      int8(1x5x5x128) (45)       
                                                                        S: conv2d_122_scratch0                                          
                                                                        W: conv2d_122_weights                int8(1x3x3x128) (47)       
                                                                        W: conv2d_122_bias                   int32(128) (43)            
                                                                        O: conv2d_122_output                 int8(1x2x2x128) (44)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
125    conv2d_123              123   Conv2D          64638     15048    I: conv2d_122_output                 int8(1x2x2x128) (44)       
                                                                        S: conv2d_123_scratch0                                          
                                                                        W: conv2d_123_weights                int8(114x1x1x128) (51)     
                                                                        W: conv2d_123_bias                   int32(114) (48)            
                                                                        O: conv2d_123_output                 int8(1x2x2x114) (49)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
126    conv2d_124_pad_before   124   Pad             0         0        I: conv2d_123_output                 int8(1x2x2x114) (49)       
                                                                        O: conv2d_124_pad_before_output      int8(1x4x4x114) (54)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
127    conv2d_124              124   Conv2D          4218      1482     I: conv2d_124_pad_before_output      int8(1x4x4x114) (54)       
                                                                        S: conv2d_124_scratch0                                          
                                                                        W: conv2d_124_weights                int8(1x3x3x114) (56)       
                                                                        W: conv2d_124_bias                   int32(114) (52)            
                                                                        O: conv2d_124_output                 int8(1x2x2x114) (53)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
128    conv2d_125              125   Conv2D          57582     12272    I: conv2d_124_output                 int8(1x2x2x114) (53)       
                                                                        S: conv2d_125_scratch0                                          
                                                                        W: conv2d_125_weights                int8(104x1x1x114) (60)     
                                                                        W: conv2d_125_bias                   int32(104) (57)            
                                                                        O: conv2d_125_output                 int8(1x2x2x104) (58)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
129    conv2d_126_pad_before   126   Pad             0         0        I: conv2d_125_output                 int8(1x2x2x104) (58)       
                                                                        O: conv2d_126_pad_before_output      int8(1x4x4x104) (63)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
130    conv2d_126              126   Conv2D          3848      1352     I: conv2d_126_pad_before_output      int8(1x4x4x104) (63)       
                                                                        S: conv2d_126_scratch0                                          
                                                                        W: conv2d_126_weights                int8(1x3x3x104) (65)       
                                                                        W: conv2d_126_bias                   int32(104) (61)            
                                                                        O: conv2d_126_output                 int8(1x2x2x104) (62)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
131    conv2d_127              127   Conv2D          53376     13824    I: conv2d_126_output                 int8(1x2x2x104) (62)       
                                                                        S: conv2d_127_scratch0                                          
                                                                        W: conv2d_127_weights                int8(128x1x1x104) (69)     
                                                                        W: conv2d_127_bias                   int32(128) (66)            
                                                                        O: conv2d_127_output                 int8(1x2x2x128) (67)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
132    conv2d_128_pad_before   128   Pad             0         0        I: conv2d_127_output                 int8(1x2x2x128) (67)       
                                                                        O: conv2d_128_pad_before_output      int8(1x4x4x128) (72)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
133    conv2d_128              128   Conv2D          4736      1664     I: conv2d_128_pad_before_output      int8(1x4x4x128) (72)       
                                                                        S: conv2d_128_scratch0                                          
                                                                        W: conv2d_128_weights                int8(1x3x3x128) (74)       
                                                                        W: conv2d_128_bias                   int32(128) (70)            
                                                                        O: conv2d_128_output                 int8(1x2x2x128) (71)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
134    conv2d_129              129   Conv2D          65664     16896    I: conv2d_128_output                 int8(1x2x2x128) (71)       
                                                                        S: conv2d_129_scratch0                                          
                                                                        W: conv2d_129_weights                int8(128x1x1x128) (78)     
                                                                        W: conv2d_129_bias                   int32(128) (75)            
                                                                        O: conv2d_129_output                 int8(1x2x2x128) (76)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
135    conv2d_130_pad_before   130   Pad             0         0        I: conv2d_129_output                 int8(1x2x2x128) (76)       
                                                                        O: conv2d_130_pad_before_output      int8(1x4x4x128) (85)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
136    conv2d_130              130   Conv2D          4736      1664     I: conv2d_130_pad_before_output      int8(1x4x4x128) (85)       
                                                                        S: conv2d_130_scratch0                                          
                                                                        W: conv2d_130_weights                int8(1x3x3x128) (87)       
                                                                        W: conv2d_130_bias                   int32(128) (83)            
                                                                        O: conv2d_130_output                 int8(1x2x2x128) (84)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
137    conv2d_131              131   Conv2D          65664     16896    I: conv2d_130_output                 int8(1x2x2x128) (84)       
                                                                        S: conv2d_131_scratch0                                          
                                                                        W: conv2d_131_weights                int8(128x1x1x128) (91)     
                                                                        W: conv2d_131_bias                   int32(128) (88)            
                                                                        O: conv2d_131_output                 int8(1x2x2x128) (89)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
138    conv2d_132_pad_before   132   Pad             0         0        I: conv2d_131_output                 int8(1x2x2x128) (89)       
                                                                        O: conv2d_132_pad_before_output      int8(1x4x4x128) (94)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
139    conv2d_132              132   Conv2D          4736      1664     I: conv2d_132_pad_before_output      int8(1x4x4x128) (94)       
                                                                        S: conv2d_132_scratch0                                          
                                                                        W: conv2d_132_weights                int8(1x3x3x128) (96)       
                                                                        W: conv2d_132_bias                   int32(128) (92)            
                                                                        O: conv2d_132_output                 int8(1x2x2x128) (93)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
140    conv2d_133              133   Conv2D          12825     3300     I: conv2d_132_output                 int8(1x2x2x128) (93)       
                                                                        S: conv2d_133_scratch0                                          
                                                                        W: conv2d_133_weights                int8(25x1x1x128) (100)     
                                                                        W: conv2d_133_bias                   int32(25) (97)             
                                                                        O: conv2d_133_output                 int8(1x2x2x25) (98)        
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
141    conv2d_138_pad_before   138   Pad             0         0        I: conv2d_131_output                 int8(1x2x2x128) (89)       
                                                                        O: conv2d_138_pad_before_output      int8(1x4x4x128) (103)      
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
142    conv2d_138              138   Conv2D          4736      1664     I: conv2d_138_pad_before_output      int8(1x4x4x128) (103)      
                                                                        S: conv2d_138_scratch0                                          
                                                                        W: conv2d_138_weights                int8(1x3x3x128) (105)      
                                                                        W: conv2d_138_bias                   int32(128) (101)           
                                                                        O: conv2d_138_output                 int8(1x2x2x128) (102)      
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
143    conv2d_139              139   Conv2D          10260     2640     I: conv2d_138_output                 int8(1x2x2x128) (102)      
                                                                        S: conv2d_139_scratch0                                          
                                                                        W: conv2d_139_weights                int8(20x1x1x128) (109)     
                                                                        W: conv2d_139_bias                   int32(20) (106)            
                                                                        O: conv2d_139_output                 int8(1x2x2x20) (107)       
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
144    upsample_150            150   Upsample        73728     0        I: conv2d_67_output                  int8(1x6x6x128) (444)      
                                                                        O: upsample_150_output               int8(1x12x12x128) (565)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
145    eltwise_152             152   Eltwise/add     18432     0        I: conv2d_151_output                 int8(1x12x12x128) (116)    
                                                                        I: upsample_150_output               int8(1x12x12x128) (116)    
                                                                        O: eltwise_152_output                int8(1x12x12x128) (551)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
146    conv2d_153_pad_before   153   Pad             0         0        I: eltwise_152_output                int8(1x12x12x128) (551)    
                                                                        O: conv2d_153_pad_before_output      int8(1x14x14x128) (121)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
147    conv2d_153              153   Conv2D          166016    1664     I: conv2d_153_pad_before_output      int8(1x14x14x128) (121)    
                                                                        S: conv2d_153_scratch0                                          
                                                                        W: conv2d_153_weights                int8(1x3x3x128) (123)      
                                                                        W: conv2d_153_bias                   int32(128) (119)           
                                                                        O: conv2d_153_output                 int8(1x12x12x128) (120)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
148    conv2d_154              154   Conv2D          2359424   16896    I: conv2d_153_output                 int8(1x12x12x128) (120)    
                                                                        S: conv2d_154_scratch0                                          
                                                                        W: conv2d_154_weights                int8(128x1x1x128) (127)    
                                                                        W: conv2d_154_bias                   int32(128) (124)           
                                                                        O: conv2d_154_output                 int8(1x12x12x128) (125)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
149    conv2d_155_pad_before   155   Pad             0         0        I: conv2d_154_output                 int8(1x12x12x128) (125)    
                                                                        O: conv2d_155_pad_before_output      int8(1x14x14x128) (130)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
150    conv2d_155              155   Conv2D          166016    1664     I: conv2d_155_pad_before_output      int8(1x14x14x128) (130)    
                                                                        S: conv2d_155_scratch0                                          
                                                                        W: conv2d_155_weights                int8(1x3x3x128) (132)      
                                                                        W: conv2d_155_bias                   int32(128) (128)           
                                                                        O: conv2d_155_output                 int8(1x12x12x128) (129)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
151    conv2d_156              156   Conv2D          2359424   16896    I: conv2d_155_output                 int8(1x12x12x128) (129)    
                                                                        S: conv2d_156_scratch0                                          
                                                                        W: conv2d_156_weights                int8(128x1x1x128) (136)    
                                                                        W: conv2d_156_bias                   int32(128) (133)           
                                                                        O: conv2d_156_output                 int8(1x12x12x128) (134)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
152    conv2d_157_pad_before   157   Pad             0         0        I: conv2d_156_output                 int8(1x12x12x128) (134)    
                                                                        O: conv2d_157_pad_before_output      int8(1x14x14x128) (139)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
153    conv2d_157              157   Conv2D          166016    1664     I: conv2d_157_pad_before_output      int8(1x14x14x128) (139)    
                                                                        S: conv2d_157_scratch0                                          
                                                                        W: conv2d_157_weights                int8(1x3x3x128) (141)      
                                                                        W: conv2d_157_bias                   int32(128) (137)           
                                                                        O: conv2d_157_output                 int8(1x12x12x128) (138)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
154    conv2d_158              158   Conv2D          2359424   16896    I: conv2d_157_output                 int8(1x12x12x128) (138)    
                                                                        S: conv2d_158_scratch0                                          
                                                                        W: conv2d_158_weights                int8(128x1x1x128) (145)    
                                                                        W: conv2d_158_bias                   int32(128) (142)           
                                                                        O: conv2d_158_output                 int8(1x12x12x128) (143)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
155    conv2d_159_pad_before   159   Pad             0         0        I: conv2d_158_output                 int8(1x12x12x128) (143)    
                                                                        O: conv2d_159_pad_before_output      int8(1x14x14x128) (148)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
156    conv2d_159              159   Conv2D          166016    1664     I: conv2d_159_pad_before_output      int8(1x14x14x128) (148)    
                                                                        S: conv2d_159_scratch0                                          
                                                                        W: conv2d_159_weights                int8(1x3x3x128) (150)      
                                                                        W: conv2d_159_bias                   int32(128) (146)           
                                                                        O: conv2d_159_output                 int8(1x12x12x128) (147)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
157    conv2d_160              160   Conv2D          2359424   16896    I: conv2d_159_output                 int8(1x12x12x128) (147)    
                                                                        S: conv2d_160_scratch0                                          
                                                                        W: conv2d_160_weights                int8(128x1x1x128) (158)    
                                                                        W: conv2d_160_bias                   int32(128) (155)           
                                                                        O: conv2d_160_output                 int8(1x12x12x128) (156)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
158    conv2d_161_pad_before   161   Pad             0         0        I: conv2d_160_output                 int8(1x12x12x128) (156)    
                                                                        O: conv2d_161_pad_before_output      int8(1x14x14x128) (161)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
159    conv2d_161              161   Conv2D          166016    1664     I: conv2d_161_pad_before_output      int8(1x14x14x128) (161)    
                                                                        S: conv2d_161_scratch0                                          
                                                                        W: conv2d_161_weights                int8(1x3x3x128) (163)      
                                                                        W: conv2d_161_bias                   int32(128) (159)           
                                                                        O: conv2d_161_output                 int8(1x12x12x128) (160)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
160    conv2d_162              162   Conv2D          2359424   16896    I: conv2d_161_output                 int8(1x12x12x128) (160)    
                                                                        S: conv2d_162_scratch0                                          
                                                                        W: conv2d_162_weights                int8(128x1x1x128) (167)    
                                                                        W: conv2d_162_bias                   int32(128) (164)           
                                                                        O: conv2d_162_output                 int8(1x12x12x128) (165)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
161    conv2d_163_pad_before   163   Pad             0         0        I: conv2d_162_output                 int8(1x12x12x128) (165)    
                                                                        O: conv2d_163_pad_before_output      int8(1x14x14x128) (170)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
162    conv2d_163              163   Conv2D          166016    1664     I: conv2d_163_pad_before_output      int8(1x14x14x128) (170)    
                                                                        S: conv2d_163_scratch0                                          
                                                                        W: conv2d_163_weights                int8(1x3x3x128) (172)      
                                                                        W: conv2d_163_bias                   int32(128) (168)           
                                                                        O: conv2d_163_output                 int8(1x12x12x128) (169)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
163    conv2d_164              164   Conv2D          460825    3300     I: conv2d_163_output                 int8(1x12x12x128) (169)    
                                                                        S: conv2d_164_scratch0                                          
                                                                        W: conv2d_164_weights                int8(25x1x1x128) (176)     
                                                                        W: conv2d_164_bias                   int32(25) (173)            
                                                                        O: conv2d_164_output                 int8(1x12x12x25) (174)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
164    conv2d_169_pad_before   169   Pad             0         0        I: conv2d_162_output                 int8(1x12x12x128) (165)    
                                                                        O: conv2d_169_pad_before_output      int8(1x14x14x128) (179)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
165    conv2d_169              169   Conv2D          166016    1664     I: conv2d_169_pad_before_output      int8(1x14x14x128) (179)    
                                                                        S: conv2d_169_scratch0                                          
                                                                        W: conv2d_169_weights                int8(1x3x3x128) (181)      
                                                                        W: conv2d_169_bias                   int32(128) (177)           
                                                                        O: conv2d_169_output                 int8(1x12x12x128) (178)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
166    conv2d_170              170   Conv2D          368660    2640     I: conv2d_169_output                 int8(1x12x12x128) (178)    
                                                                        S: conv2d_170_scratch0                                          
                                                                        W: conv2d_170_weights                int8(20x1x1x128) (189)     
                                                                        W: conv2d_170_bias                   int32(20) (186)            
                                                                        O: conv2d_170_output                 int8(1x12x12x20) (187)     
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
167    upsample_181            181   Upsample        294912    0        I: conv2d_154_output                 int8(1x12x12x128) (125)    
                                                                        O: upsample_181_output               int8(1x24x24x128) (566)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
168    eltwise_183             183   Eltwise/add     73728     0        I: conv2d_182_output                 int8(1x24x24x128) (196)    
                                                                        I: upsample_181_output               int8(1x24x24x128) (196)    
                                                                        O: eltwise_183_output                int8(1x24x24x128) (552)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
169    conv2d_184_pad_before   184   Pad             0         0        I: eltwise_183_output                int8(1x24x24x128) (552)    
                                                                        O: conv2d_184_pad_before_output      int8(1x26x26x128) (201)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
170    conv2d_184              184   Conv2D          663680    1664     I: conv2d_184_pad_before_output      int8(1x26x26x128) (201)    
                                                                        S: conv2d_184_scratch0                                          
                                                                        W: conv2d_184_weights                int8(1x3x3x128) (203)      
                                                                        W: conv2d_184_bias                   int32(128) (199)           
                                                                        O: conv2d_184_output                 int8(1x24x24x128) (200)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
171    conv2d_185              185   Conv2D          9437312   16896    I: conv2d_184_output                 int8(1x24x24x128) (200)    
                                                                        S: conv2d_185_scratch0                                          
                                                                        W: conv2d_185_weights                int8(128x1x1x128) (207)    
                                                                        W: conv2d_185_bias                   int32(128) (204)           
                                                                        O: conv2d_185_output                 int8(1x24x24x128) (205)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
172    conv2d_186_pad_before   186   Pad             0         0        I: conv2d_185_output                 int8(1x24x24x128) (205)    
                                                                        O: conv2d_186_pad_before_output      int8(1x26x26x128) (210)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
173    conv2d_186              186   Conv2D          663680    1664     I: conv2d_186_pad_before_output      int8(1x26x26x128) (210)    
                                                                        S: conv2d_186_scratch0                                          
                                                                        W: conv2d_186_weights                int8(1x3x3x128) (212)      
                                                                        W: conv2d_186_bias                   int32(128) (208)           
                                                                        O: conv2d_186_output                 int8(1x24x24x128) (209)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
174    conv2d_187              187   Conv2D          9437312   16896    I: conv2d_186_output                 int8(1x24x24x128) (209)    
                                                                        S: conv2d_187_scratch0                                          
                                                                        W: conv2d_187_weights                int8(128x1x1x128) (216)    
                                                                        W: conv2d_187_bias                   int32(128) (213)           
                                                                        O: conv2d_187_output                 int8(1x24x24x128) (214)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
175    conv2d_188_pad_before   188   Pad             0         0        I: conv2d_187_output                 int8(1x24x24x128) (214)    
                                                                        O: conv2d_188_pad_before_output      int8(1x26x26x128) (219)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
176    conv2d_188              188   Conv2D          663680    1664     I: conv2d_188_pad_before_output      int8(1x26x26x128) (219)    
                                                                        S: conv2d_188_scratch0                                          
                                                                        W: conv2d_188_weights                int8(1x3x3x128) (221)      
                                                                        W: conv2d_188_bias                   int32(128) (217)           
                                                                        O: conv2d_188_output                 int8(1x24x24x128) (218)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
177    conv2d_189              189   Conv2D          9437312   16896    I: conv2d_188_output                 int8(1x24x24x128) (218)    
                                                                        S: conv2d_189_scratch0                                          
                                                                        W: conv2d_189_weights                int8(128x1x1x128) (225)    
                                                                        W: conv2d_189_bias                   int32(128) (222)           
                                                                        O: conv2d_189_output                 int8(1x24x24x128) (223)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
178    conv2d_190_pad_before   190   Pad             0         0        I: conv2d_189_output                 int8(1x24x24x128) (223)    
                                                                        O: conv2d_190_pad_before_output      int8(1x26x26x128) (232)    
------ ----------------------- ----- --------------- --------- -------- ------------------------------------ -------------------------- 
179    conv2d_190              190   Conv2D          663680    1664     I: conv2d_190_pad_before_output      int8(1x26x26x128) (232)    
                                                                        S: conv2d_190_scratch0                                          
                                                                        W: conv2d_190_weights                int8(1x3x3x128) (234)      
                                                                        W: conv2d_190_bias                   int32(128) (230)           
